id,x1,x2,score_latente,probabilidad,slice,target
clf-001,-0.975614,0.899022,-2.236125,0.096553,base,0
clf-002,-1.280047,2.149427,-3.649067,0.025356,base,0
clf-003,0.206671,0.764379,-0.762051,0.318201,base,0
clf-004,0.872573,1.119713,-0.298297,0.425974,base,0
clf-005,-1.342702,-0.900638,-1.128565,0.244426,base,0
clf-006,-1.086051,0.460571,-1.990444,0.120210,base,0
clf-007,1.829979,0.585710,1.256622,0.778444,base,1
clf-008,-0.634442,0.205417,-1.254212,0.221972,base,0
clf-009,0.163307,0.559232,-0.637544,0.345802,base,1
clf-010,-1.345810,0.814825,-2.590283,0.069766,base,0
clf-011,-0.944526,-1.261470,-0.363955,0.410003,base,0
clf-012,0.710190,0.328920,0.187136,0.546648,base,1
clf-013,1.340012,-0.688408,1.776160,0.855222,base,1
clf-014,0.556832,1.307269,-0.820822,0.305589,base,1
clf-015,-0.984365,-1.209848,-0.453649,0.388494,base,0
clf-016,2.225912,1.453990,0.973907,0.725898,base,0
clf-017,0.071003,0.362514,-0.576484,0.359742,base,0
clf-018,-0.521367,-0.823286,-0.249779,0.437878,base,0
clf-019,-2.111105,0.486664,-3.191435,0.039489,base,0
clf-020,1.400326,0.200491,1.089957,0.748374,base,1
clf-021,0.083771,-0.876234,0.491136,0.620374,base,1
clf-022,-1.005121,0.740131,-2.135001,0.105741,base,0
clf-023,-1.318985,-0.420585,-1.509336,0.181037,base,1
clf-024,-0.154162,0.152766,-0.657138,0.341383,base,1
clf-025,0.385226,0.957495,-0.720861,0.327203,base,0
clf-026,-0.344025,0.507715,-1.177187,0.235558,base,1
clf-027,-0.970848,0.282884,-1.706926,0.153563,base,1
clf-028,-0.255929,0.147011,-0.769278,0.316635,base,0
clf-029,-1.223972,-0.242447,-1.551488,0.174871,base,0
clf-030,-0.956925,-0.807543,-0.764052,0.317767,base,1
clf-031,-0.090139,-0.195766,-0.287258,0.428675,base,0
clf-032,0.608553,1.172774,-0.647023,0.343661,base,1
clf-033,-0.220038,-0.451238,-0.219491,0.445346,base,0
clf-034,1.369652,1.473100,-0.027036,0.493242,base,1
clf-035,-0.834606,-0.742387,-0.678768,0.336536,base,0
clf-036,-0.716921,-0.375212,-0.855529,0.298274,base,1
clf-037,0.792448,-0.601918,1.072945,0.745157,base,1
clf-038,0.769190,-0.961511,1.351852,0.794432,base,1
clf-039,0.260215,2.065287,-1.806246,0.141092,base,0
clf-040,-0.867618,0.521565,-1.791091,0.142939,base,0
clf-041,1.421230,0.829836,0.579053,0.640850,base,1
clf-042,0.657045,-0.561535,0.882906,0.707424,base,1
clf-043,0.155336,-0.483436,0.239557,0.559604,base,1
clf-044,0.239437,0.071303,-0.135255,0.466238,base,1
clf-045,-0.193797,-0.640930,-0.028076,0.492981,base,0
clf-046,-0.930496,-1.106676,-0.479395,0.382395,base,1
clf-047,1.560208,2.092296,-0.334212,0.417216,base,0
clf-048,0.073384,-0.146907,-0.140738,0.464873,base,1
clf-049,1.289621,-0.536601,1.589176,0.830500,base,1
